MySQL Shell 8.0.12

Copyright (c) 2016, 2018, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type '\help' or '\?' for help; '\quit' to exit.


 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;

 MySQL  SQL > \connect -c root@localhost
The -c option is deprecated, please use --mysql or -mc instead
Creating a Classic session to 'root@localhost'
Please provide the password for 'root@localhost': ****
Save password for 'root@localhost:3306'? [Y]es/[N]o/Ne[v]er (default No): n
Fetching schema names for autocompletion... Press ^C to stop.
Your MySQL connection id is 10
Server version: 5.5.61 MySQL Community Server (GPL)
No default schema selected; type \use <schema> to set one.

 MySQL  localhost:3306  SQL > \use evaluacion_2
Default schema set to `evaluacion_2`.
Fetching table and column names from `evaluacion_2` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306  evaluacion_2  SQL > show tables;
+------------------------+
| Tables_in_evaluacion_2 |
+------------------------+
| a                      |
| b                      |
+------------------------+
2 rows in set (0.0005 sec)

 MySQL  localhost:3306  evaluacion_2  SQL > \use northwind
Default schema set to `northwind`.
Fetching table and column names from `northwind` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306  northwind  SQL > show tables;
+-----------------------------+
| Tables_in_northwind         |
+-----------------------------+
| customers                   |
| employee_privileges         |
| employees                   |
| inventory_transaction_types |
| order_details               |
| order_details_status        |
| orders_status               |
| orders_tax_status           |
| privileges                  |
| products                    |
| purchase_order_details      |
| purchase_order_status       |
| sales_reports               |
| shippers                    |
| strings                     |
| suppliers                   |
+-----------------------------+
16 rows in set (0.0005 sec)

 MySQL  localhost:3306  northwind  SQL > select * from customers;
Empty set (0.0003 sec)

 MySQL  localhost:3306  northwind  SQL > \use evaluacion_2
Default schema set to `evaluacion_2`.
Fetching table and column names from `evaluacion_2` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306  evaluacion_2  SQL > show tables;
+------------------------+
| Tables_in_evaluacion_2 |
+------------------------+
| a                      |
| b                      |
+------------------------+
2 rows in set (0.0005 sec)

 MySQL  localhost:3306  evaluacion_2  SQL > \use sakila
Default schema set to `sakila`.
Fetching table and column names from `sakila` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306  sakila  SQL > select * from customer;
+-------------+----------+-------------+--------------+------------------------------------------+------------+--------+---------------------+---------------------+
| customer_id | store_id | first_name  | last_name    | email                                    | address_id | active | create_date         | last_update         |
|         287 |        2 | BECKY       | MILES        | BECKY.MILES@sakilacustomer.org           |        292 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         288 |        1 | BOBBIE      | CRAIG        | BOBBIE.CRAIG@sakilacustomer.org          |        293 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         289 |        1 | VIOLET      | RODRIQUEZ    | VIOLET.RODRIQUEZ@sakilacustomer.org      |        294 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         290 |        1 | KRISTINA    | CHAMBERS     | KRISTINA.CHAMBERS@sakilacustomer.org     |        295 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         291 |        1 | TONI        | HOLT         | TONI.HOLT@sakilacustomer.org             |        296 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         292 |        2 | MISTY       | LAMBERT      | MISTY.LAMBERT@sakilacustomer.org         |        297 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         293 |        2 | MAE         | FLETCHER     | MAE.FLETCHER@sakilacustomer.org          |        298 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         294 |        2 | SHELLY      | WATTS        | SHELLY.WATTS@sakilacustomer.org          |        299 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         295 |        1 | DAISY       | BATES        | DAISY.BATES@sakilacustomer.org           |        300 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         296 |        2 | RAMONA      | HALE         | RAMONA.HALE@sakilacustomer.org           |        301 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         297 |        1 | SHERRI      | RHODES       | SHERRI.RHODES@sakilacustomer.org         |        302 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         298 |        1 | ERIKA       | PENA         | ERIKA.PENA@sakilacustomer.org            |        303 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         299 |        2 | JAMES       | GANNON       | JAMES.GANNON@sakilacustomer.org          |        304 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         300 |        1 | JOHN        | FARNSWORTH   | JOHN.FARNSWORTH@sakilacustomer.org       |        305 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         301 |        2 | ROBERT      | BAUGHMAN     | ROBERT.BAUGHMAN@sakilacustomer.org       |        306 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         302 |        1 | MICHAEL     | SILVERMAN    | MICHAEL.SILVERMAN@sakilacustomer.org     |        307 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         303 |        2 | WILLIAM     | SATTERFIELD  | WILLIAM.SATTERFIELD@sakilacustomer.org   |        308 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         304 |        2 | DAVID       | ROYAL        | DAVID.ROYAL@sakilacustomer.org           |        309 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         305 |        1 | RICHARD     | MCCRARY      | RICHARD.MCCRARY@sakilacustomer.org       |        310 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         306 |        1 | CHARLES     | KOWALSKI     | CHARLES.KOWALSKI@sakilacustomer.org      |        311 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         307 |        2 | JOSEPH      | JOY          | JOSEPH.JOY@sakilacustomer.org            |        312 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         308 |        1 | THOMAS      | GRIGSBY      | THOMAS.GRIGSBY@sakilacustomer.org        |        313 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         309 |        1 | CHRISTOPHER | GRECO        | CHRISTOPHER.GRECO@sakilacustomer.org     |        314 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         310 |        2 | DANIEL      | CABRAL       | DANIEL.CABRAL@sakilacustomer.org         |        315 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         311 |        2 | PAUL        | TROUT        | PAUL.TROUT@sakilacustomer.org            |        316 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         312 |        2 | MARK        | RINEHART     | MARK.RINEHART@sakilacustomer.org         |        317 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         313 |        2 | DONALD      | MAHON        | DONALD.MAHON@sakilacustomer.org          |        318 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         314 |        1 | GEORGE      | LINTON       | GEORGE.LINTON@sakilacustomer.org         |        319 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         315 |        2 | KENNETH     | GOODEN       | KENNETH.GOODEN@sakilacustomer.org        |        320 |      0 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         316 |        1 | STEVEN      | CURLEY       | STEVEN.CURLEY@sakilacustomer.org         |        321 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         317 |        2 | EDWARD      | BAUGH        | EDWARD.BAUGH@sakilacustomer.org          |        322 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         318 |        1 | BRIAN       | WYMAN        | BRIAN.WYMAN@sakilacustomer.org           |        323 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         319 |        2 | RONALD      | WEINER       | RONALD.WEINER@sakilacustomer.org         |        324 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         320 |        2 | ANTHONY     | SCHWAB       | ANTHONY.SCHWAB@sakilacustomer.org        |        325 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         321 |        1 | KEVIN       | SCHULER      | KEVIN.SCHULER@sakilacustomer.org         |        326 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         322 |        1 | JASON       | MORRISSEY    | JASON.MORRISSEY@sakilacustomer.org       |        327 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         323 |        2 | MATTHEW     | MAHAN        | MATTHEW.MAHAN@sakilacustomer.org         |        328 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         324 |        2 | GARY        | COY          | GARY.COY@sakilacustomer.org              |        329 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         325 |        1 | TIMOTHY     | BUNN         | TIMOTHY.BUNN@sakilacustomer.org          |        330 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         326 |        1 | JOSE        | ANDREW       | JOSE.ANDREW@sakilacustomer.org           |        331 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         327 |        2 | LARRY       | THRASHER     | LARRY.THRASHER@sakilacustomer.org        |        332 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         328 |        2 | JEFFREY     | SPEAR        | JEFFREY.SPEAR@sakilacustomer.org         |        333 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         329 |        2 | FRANK       | WAGGONER     | FRANK.WAGGONER@sakilacustomer.org        |        334 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         330 |        1 | SCOTT       | SHELLEY      | SCOTT.SHELLEY@sakilacustomer.org         |        335 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         331 |        1 | ERIC        | ROBERT       | ERIC.ROBERT@sakilacustomer.org           |        336 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         332 |        1 | STEPHEN     | QUALLS       | STEPHEN.QUALLS@sakilacustomer.org        |        337 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         333 |        2 | ANDREW      | PURDY        | ANDREW.PURDY@sakilacustomer.org          |        338 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         334 |        2 | RAYMOND     | MCWHORTER    | RAYMOND.MCWHORTER@sakilacustomer.org     |        339 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         335 |        1 | GREGORY     | MAULDIN      | GREGORY.MAULDIN@sakilacustomer.org       |        340 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         336 |        1 | JOSHUA      | MARK         | JOSHUA.MARK@sakilacustomer.org           |        341 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         337 |        1 | JERRY       | JORDON       | JERRY.JORDON@sakilacustomer.org          |        342 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         338 |        1 | DENNIS      | GILMAN       | DENNIS.GILMAN@sakilacustomer.org         |        343 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         339 |        2 | WALTER      | PERRYMAN     | WALTER.PERRYMAN@sakilacustomer.org       |        344 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         340 |        1 | PATRICK     | NEWSOM       | PATRICK.NEWSOM@sakilacustomer.org        |        345 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         341 |        1 | PETER       | MENARD       | PETER.MENARD@sakilacustomer.org          |        346 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         342 |        1 | HAROLD      | MARTINO      | HAROLD.MARTINO@sakilacustomer.org        |        347 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         343 |        1 | DOUGLAS     | GRAF         | DOUGLAS.GRAF@sakilacustomer.org          |        348 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         344 |        1 | HENRY       | BILLINGSLEY  | HENRY.BILLINGSLEY@sakilacustomer.org     |        349 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         345 |        1 | CARL        | ARTIS        | CARL.ARTIS@sakilacustomer.org            |        350 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         346 |        1 | ARTHUR      | SIMPKINS     | ARTHUR.SIMPKINS@sakilacustomer.org       |        351 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         347 |        2 | RYAN        | SALISBURY    | RYAN.SALISBURY@sakilacustomer.org        |        352 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         348 |        2 | ROGER       | QUINTANILLA  | ROGER.QUINTANILLA@sakilacustomer.org     |        353 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         349 |        2 | JOE         | GILLILAND    | JOE.GILLILAND@sakilacustomer.org         |        354 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         350 |        1 | JUAN        | FRALEY       | JUAN.FRALEY@sakilacustomer.org           |        355 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         351 |        1 | JACK        | FOUST        | JACK.FOUST@sakilacustomer.org            |        356 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         352 |        1 | ALBERT      | CROUSE       | ALBERT.CROUSE@sakilacustomer.org         |        357 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         353 |        1 | JONATHAN    | SCARBOROUGH  | JONATHAN.SCARBOROUGH@sakilacustomer.org  |        358 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         354 |        2 | JUSTIN      | NGO          | JUSTIN.NGO@sakilacustomer.org            |        359 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         355 |        2 | TERRY       | GRISSOM      | TERRY.GRISSOM@sakilacustomer.org         |        360 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         356 |        2 | GERALD      | FULTZ        | GERALD.FULTZ@sakilacustomer.org          |        361 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         357 |        1 | KEITH       | RICO         | KEITH.RICO@sakilacustomer.org            |        362 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         358 |        2 | SAMUEL      | MARLOW       | SAMUEL.MARLOW@sakilacustomer.org         |        363 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         359 |        2 | WILLIE      | MARKHAM      | WILLIE.MARKHAM@sakilacustomer.org        |        364 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         360 |        2 | RALPH       | MADRIGAL     | RALPH.MADRIGAL@sakilacustomer.org        |        365 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         361 |        2 | LAWRENCE    | LAWTON       | LAWRENCE.LAWTON@sakilacustomer.org       |        366 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         362 |        1 | NICHOLAS    | BARFIELD     | NICHOLAS.BARFIELD@sakilacustomer.org     |        367 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         363 |        2 | ROY         | WHITING      | ROY.WHITING@sakilacustomer.org           |        368 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         364 |        1 | BENJAMIN    | VARNEY       | BENJAMIN.VARNEY@sakilacustomer.org       |        369 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         365 |        2 | BRUCE       | SCHWARZ      | BRUCE.SCHWARZ@sakilacustomer.org         |        370 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         366 |        1 | BRANDON     | HUEY         | BRANDON.HUEY@sakilacustomer.org          |        371 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         367 |        1 | ADAM        | GOOCH        | ADAM.GOOCH@sakilacustomer.org            |        372 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         368 |        1 | HARRY       | ARCE         | HARRY.ARCE@sakilacustomer.org            |        373 |      0 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         369 |        2 | FRED        | WHEAT        | FRED.WHEAT@sakilacustomer.org            |        374 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         370 |        2 | WAYNE       | TRUONG       | WAYNE.TRUONG@sakilacustomer.org          |        375 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         371 |        1 | BILLY       | POULIN       | BILLY.POULIN@sakilacustomer.org          |        376 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         372 |        2 | STEVE       | MACKENZIE    | STEVE.MACKENZIE@sakilacustomer.org       |        377 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         373 |        1 | LOUIS       | LEONE        | LOUIS.LEONE@sakilacustomer.org           |        378 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         374 |        2 | JEREMY      | HURTADO      | JEREMY.HURTADO@sakilacustomer.org        |        379 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         375 |        2 | AARON       | SELBY        | AARON.SELBY@sakilacustomer.org           |        380 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         376 |        1 | RANDY       | GAITHER      | RANDY.GAITHER@sakilacustomer.org         |        381 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         377 |        1 | HOWARD      | FORTNER      | HOWARD.FORTNER@sakilacustomer.org        |        382 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         378 |        1 | EUGENE      | CULPEPPER    | EUGENE.CULPEPPER@sakilacustomer.org      |        383 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         379 |        1 | CARLOS      | COUGHLIN     | CARLOS.COUGHLIN@sakilacustomer.org       |        384 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         380 |        1 | RUSSELL     | BRINSON      | RUSSELL.BRINSON@sakilacustomer.org       |        385 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         381 |        2 | BOBBY       | BOUDREAU     | BOBBY.BOUDREAU@sakilacustomer.org        |        386 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         382 |        2 | VICTOR      | BARKLEY      | VICTOR.BARKLEY@sakilacustomer.org        |        387 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         383 |        1 | MARTIN      | BALES        | MARTIN.BALES@sakilacustomer.org          |        388 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         384 |        2 | ERNEST      | STEPP        | ERNEST.STEPP@sakilacustomer.org          |        389 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         385 |        1 | PHILLIP     | HOLM         | PHILLIP.HOLM@sakilacustomer.org          |        390 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         386 |        1 | TODD        | TAN          | TODD.TAN@sakilacustomer.org              |        391 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         387 |        2 | JESSE       | SCHILLING    | JESSE.SCHILLING@sakilacustomer.org       |        392 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         388 |        2 | CRAIG       | MORRELL      | CRAIG.MORRELL@sakilacustomer.org         |        393 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         389 |        1 | ALAN        | KAHN         | ALAN.KAHN@sakilacustomer.org             |        394 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         390 |        1 | SHAWN       | HEATON       | SHAWN.HEATON@sakilacustomer.org          |        395 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         391 |        1 | CLARENCE    | GAMEZ        | CLARENCE.GAMEZ@sakilacustomer.org        |        396 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         392 |        2 | SEAN        | DOUGLASS     | SEAN.DOUGLASS@sakilacustomer.org         |        397 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         393 |        1 | PHILIP      | CAUSEY       | PHILIP.CAUSEY@sakilacustomer.org         |        398 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         394 |        2 | CHRIS       | BROTHERS     | CHRIS.BROTHERS@sakilacustomer.org        |        399 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         395 |        2 | JOHNNY      | TURPIN       | JOHNNY.TURPIN@sakilacustomer.org         |        400 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         396 |        1 | EARL        | SHANKS       | EARL.SHANKS@sakilacustomer.org           |        401 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         397 |        1 | JIMMY       | SCHRADER     | JIMMY.SCHRADER@sakilacustomer.org        |        402 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         398 |        1 | ANTONIO     | MEEK         | ANTONIO.MEEK@sakilacustomer.org          |        403 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         399 |        1 | DANNY       | ISOM         | DANNY.ISOM@sakilacustomer.org            |        404 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         400 |        2 | BRYAN       | HARDISON     | BRYAN.HARDISON@sakilacustomer.org        |        405 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         401 |        2 | TONY        | CARRANZA     | TONY.CARRANZA@sakilacustomer.org         |        406 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         402 |        1 | LUIS        | YANEZ        | LUIS.YANEZ@sakilacustomer.org            |        407 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         403 |        1 | MIKE        | WAY          | MIKE.WAY@sakilacustomer.org              |        408 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         404 |        2 | STANLEY     | SCROGGINS    | STANLEY.SCROGGINS@sakilacustomer.org     |        409 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         405 |        1 | LEONARD     | SCHOFIELD    | LEONARD.SCHOFIELD@sakilacustomer.org     |        410 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         406 |        1 | NATHAN      | RUNYON       | NATHAN.RUNYON@sakilacustomer.org         |        411 |      0 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         407 |        1 | DALE        | RATCLIFF     | DALE.RATCLIFF@sakilacustomer.org         |        412 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         408 |        1 | MANUEL      | MURRELL      | MANUEL.MURRELL@sakilacustomer.org        |        413 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         409 |        2 | RODNEY      | MOELLER      | RODNEY.MOELLER@sakilacustomer.org        |        414 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         410 |        2 | CURTIS      | IRBY         | CURTIS.IRBY@sakilacustomer.org           |        415 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         411 |        1 | NORMAN      | CURRIER      | NORMAN.CURRIER@sakilacustomer.org        |        416 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         412 |        2 | ALLEN       | BUTTERFIELD  | ALLEN.BUTTERFIELD@sakilacustomer.org     |        417 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         413 |        2 | MARVIN      | YEE          | MARVIN.YEE@sakilacustomer.org            |        418 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         414 |        1 | VINCENT     | RALSTON      | VINCENT.RALSTON@sakilacustomer.org       |        419 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         415 |        1 | GLENN       | PULLEN       | GLENN.PULLEN@sakilacustomer.org          |        420 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         416 |        2 | JEFFERY     | PINSON       | JEFFERY.PINSON@sakilacustomer.org        |        421 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         417 |        1 | TRAVIS      | ESTEP        | TRAVIS.ESTEP@sakilacustomer.org          |        422 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         418 |        2 | JEFF        | EAST         | JEFF.EAST@sakilacustomer.org             |        423 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         419 |        1 | CHAD        | CARBONE      | CHAD.CARBONE@sakilacustomer.org          |        424 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         420 |        1 | JACOB       | LANCE        | JACOB.LANCE@sakilacustomer.org           |        425 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         421 |        1 | LEE         | HAWKS        | LEE.HAWKS@sakilacustomer.org             |        426 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         422 |        1 | MELVIN      | ELLINGTON    | MELVIN.ELLINGTON@sakilacustomer.org      |        427 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         423 |        2 | ALFRED      | CASILLAS     | ALFRED.CASILLAS@sakilacustomer.org       |        428 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         424 |        2 | KYLE        | SPURLOCK     | KYLE.SPURLOCK@sakilacustomer.org         |        429 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         425 |        2 | FRANCIS     | SIKES        | FRANCIS.SIKES@sakilacustomer.org         |        430 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         426 |        1 | BRADLEY     | MOTLEY       | BRADLEY.MOTLEY@sakilacustomer.org        |        431 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         427 |        2 | JESUS       | MCCARTNEY    | JESUS.MCCARTNEY@sakilacustomer.org       |        432 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         428 |        2 | HERBERT     | KRUGER       | HERBERT.KRUGER@sakilacustomer.org        |        433 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         429 |        2 | FREDERICK   | ISBELL       | FREDERICK.ISBELL@sakilacustomer.org      |        434 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         430 |        1 | RAY         | HOULE        | RAY.HOULE@sakilacustomer.org             |        435 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         431 |        2 | JOEL        | FRANCISCO    | JOEL.FRANCISCO@sakilacustomer.org        |        436 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         432 |        1 | EDWIN       | BURK         | EDWIN.BURK@sakilacustomer.org            |        437 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         433 |        1 | DON         | BONE         | DON.BONE@sakilacustomer.org              |        438 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         434 |        1 | EDDIE       | TOMLIN       | EDDIE.TOMLIN@sakilacustomer.org          |        439 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         435 |        2 | RICKY       | SHELBY       | RICKY.SHELBY@sakilacustomer.org          |        440 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         436 |        1 | TROY        | QUIGLEY      | TROY.QUIGLEY@sakilacustomer.org          |        441 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
